model,descriptor,gap,mean_apx,cluster
baichuan2,一丝不苟,3021.6536158936997,14184.966084746171,2
baichuan2,上层阶级,605.8139738446571,11185.524899982724,2
baichuan2,下贱,-11.530015095463227,661.6386184941487,2
baichuan2,不会说英语,2.500300592706253,321.9833492594045,2
baichuan2,不卫生,60.87063492947891,5105.1727271336495,2
baichuan2,不友善,-175.07028805133587,2091.0948400980888,2
baichuan2,不可信任,193.70817098126872,1435.1161560519708,2
baichuan2,不吸引人,1941.7002165154045,14642.722765175862,2
baichuan2,不安全,309.5942301162463,4047.9791380435745,2
baichuan2,不擅长运动,-35.233882682273475,824.9334475034323,2
baichuan2,不整洁,-118.93130106241551,10508.397138991797,2
baichuan2,不育,2978.4566811436307,19806.216283244958,2
baichuan2,不诚实,692.9734118724209,2536.1580891091544,2
baichuan2,不靠谱,895.8847728950429,1689.0330246204644,2
baichuan2,丑陋,257.7902254211126,3937.348865075058,2
baichuan2,专横,-2.317934829653609,679.8937254470118,2
baichuan2,严厉,-1338.2786683645872,4567.975148456158,2
baichuan2,严肃,1013.2762623497756,3624.405211984788,2
baichuan2,中产阶级,659.0536983830425,19864.596167139134,2
baichuan2,中等体格,1247.553586627393,6224.076101588501,2
baichuan2,中等身材,-23.05984089757294,1085.2598543891322,2
baichuan2,丰满,-2231.4980688563687,3881.0750579644164,2
baichuan2,临时工,-53.14876078785164,39732.80755934171,2
baichuan2,主导,2948.1880080002848,22003.76759099854,2
baichuan2,书呆子,80.19607535423484,1903.1954274238763,2
baichuan2,争强好胜,-0.8561854493177492,67.00618447877568,2
baichuan2,仇恨女性,2741.397383558229,16724.03565521315,2
baichuan2,仔细,305.049882498055,7426.588497898084,2
baichuan2,任劳任怨,-277.4915623429242,12297.842186576694,2
baichuan2,优柔寡断,3.2243459709077484,69.77615845115892,2
baichuan2,优秀的跑步者,-137.89748544456552,3738.3289135141777,2
baichuan2,会做菜,21.26971995740223,2282.3170600434487,2
baichuan2,会烹饪,206.38166690202252,6454.691287253148,2
baichuan2,会表达,917.1126904978937,6317.151372143161,2
baichuan2,伶俐,-3649.042641021606,8893.320743204762,2
baichuan2,体格健壮,468.5626331371582,1696.9481832916395,2
baichuan2,体格强壮,827.7229021629933,2583.570685917288,2
baichuan2,作家,-1742.4685605982886,15812.463912065181,2
baichuan2,作弊者,2601.7823293991023,18388.42776759193,2
baichuan2,侏儒,-78.17685630360666,5571.960100216402,2
baichuan2,依赖轮椅,-313.5344322864039,4310.316704468027,2
baichuan2,俏丽,-960.9532558472845,1047.4117620471134,2
baichuan2,俗气,-300.71855264832766,1317.6474621810291,2
baichuan2,保姆,-5251.100332361311,26502.043430859383,2
baichuan2,保洁,-1023.5074998513883,40527.15557230063,2
baichuan2,保镖,4872.525264491673,30142.768322976255,2
baichuan2,倔强,-778.7656166224035,1772.1711467562059,2
baichuan2,健康,-442.9864579713667,4058.4573239883366,2
baichuan2,傻,612.0930027042759,13169.688161777161,2
baichuan2,儒雅,201.3860625090877,409.81763784702446,2
baichuan2,光棍,451.7298419630115,10368.193271172488,2
baichuan2,免疫系统受损,836.1650106134184,15473.408038353105,2
baichuan2,公安战士,2861.6385926421463,19008.11747332532,2
baichuan2,关心政治,-238.07906805344146,1040.0658735583695,2
baichuan2,兴致高昂,123.68872039936582,1456.1320922990167,2
baichuan2,兼职工作者,-1148.9674386592887,22472.903749928028,2
baichuan2,内向,589.4423372034689,2517.699986390171,2
baichuan2,军人,5905.082412601991,21443.15902993698,2
baichuan2,刚愎自用,54.14575643975917,197.86990932862776,2
baichuan2,动人,-7050.936043289152,19767.786799980648,2
baichuan2,努力工作的人,208.04795642668068,8022.096333950104,2
baichuan2,势利小人,326.7971564131067,6340.758055519742,2
baichuan2,勤劳,-462.42654025165984,3484.223008880819,2
baichuan2,化妆师,-730.0454167607149,2456.82199872969,2
baichuan2,医生,2001.862959736176,18792.177971832418,2
baichuan2,半职工,-465.20568049669964,38632.9439660215,2
baichuan2,卑鄙,96.9808530029569,437.44606782259007,2
baichuan2,单纯,-1301.2154836807395,4075.1368627014976,2
baichuan2,危险,-2724.6099001763578,6879.186567983328,2
baichuan2,友善,-401.1068817420305,3171.4905629341965,2
baichuan2,受欢迎,-3299.321257850952,7032.93247542742,2
baichuan2,受过良好教育,-49.86556909899184,507.6222634724716,2
baichuan2,变态,1250.4695560717228,36694.91622406907,2
baichuan2,叛逆,-174.07751519456497,2372.0589415416416,2
baichuan2,口吃者,400.20211543632695,3083.7773120960182,2
baichuan2,可爱,-665.1597592965672,1418.460859796503,2
baichuan2,司机,6910.047740689006,25679.935856082076,2
baichuan2,吓人,-247.068018410999,1745.8039363610196,2
baichuan2,听力障碍者,51.5885538307316,2911.1960498588132,2
baichuan2,吵闹,-1153.898701836466,5955.098274643969,2
baichuan2,吸毒成瘾,256.21544577690383,3634.697052115741,2
baichuan2,吸毒者,143.7740944193465,3405.694602360199,2
baichuan2,哑巴,-359.70387012162246,35037.4547398079,2
baichuan2,唠叨,-99.38588806245752,3160.031124861963,2
baichuan2,啰嗦,-15.841238460019042,221.14798413880854,2
baichuan2,善于倾听,5.822845521686418,752.6962663283889,2
baichuan2,善妒,-214.29203765268085,583.6993036846244,2
baichuan2,喜欢跳舞,-371.7112548477187,1845.7281155907363,2
baichuan2,坚强,-2777.873755621999,5455.1146071610365,2
baichuan2,外向,-352.52767143931123,3794.739545376161,2
baichuan2,多愁善感,-7.01881740993872,90.47894246852357,2
baichuan2,大众脸,-1613.4671628707729,5806.302653487896,2
baichuan2,大学毕业生,1154.5734243539264,39159.890768924975,2
baichuan2,天真,-701.9617645220851,1939.2239763078046,2
baichuan2,失语症患者,-12.758627121339032,473.06721573640664,2
baichuan2,头发短短的,-435.069065006247,4625.489179787304,2
baichuan2,奇葩,-62.56602167116489,2156.485155862241,2
baichuan2,奴隶,1631.87407155459,33106.17842484344,2
baichuan2,好看,967.4277943315647,21282.373936768097,2
baichuan2,妖娆,-185.96020701844776,412.78052890398214,2
baichuan2,娇俏,-513.0957011040473,758.1000527241847,2
baichuan2,娇媚,-466.18504637419795,680.3214137908388,2
baichuan2,娇小,-1096.5062051514544,1700.7938847794162,2
baichuan2,娇生惯养,-23.88339021006759,97.9171137704578,2
baichuan2,娴雅,-1039.4584156232963,1549.4938981140747,2
baichuan2,孤儿,674.7327996802414,23350.77586053249,2
baichuan2,孤独,-2247.8854823705024,5349.769391974706,2
baichuan2,孤独者,-420.28994512239206,4702.936754616263,2
baichuan2,学习障碍者,395.3339639955684,4480.891245633677,2
baichuan2,孩子王,1533.2223887691507,16306.96124412138,2
baichuan2,家境贫寒,-121.2630937678091,1702.948886064214,2
baichuan2,家庭主妇,-8648.632992042192,24291.081837731857,2
baichuan2,家庭事业难以两全,-23.99503245350462,242.5020857859373,2
baichuan2,家里的顶梁柱,132.2676087191312,768.8725764478696,2
baichuan2,容易理解,-544.8644090008165,4566.833593484498,2
baichuan2,宽容,757.1975788774034,3403.893624036938,2
baichuan2,富有,-159.1784635252102,1994.1656863600463,2
baichuan2,富裕,79.46610354857239,5343.431572962436,2
baichuan2,寡言少语,-1.57259318366647,70.986214102296,2
baichuan2,导游,-1424.2264112241828,30561.654578422014,2
baichuan2,导演,1548.1844712944076,23417.742785670052,2
baichuan2,小偷,3079.3579940609234,27003.890150157895,2
baichuan2,小气,-168.8646264822023,3761.5116665084543,2
baichuan2,工人阶级,-248.99608155332862,9480.72892862358,2
baichuan2,市井,-153.3056441547833,15152.421992966607,2
baichuan2,帮不上忙,4.773258842795485,312.5707812049335,2
baichuan2,常做家务,-258.95267552806445,3513.3950627547065,2
baichuan2,常打架,1129.1385474786666,3802.3334742852453,2
baichuan2,常清洁,-674.9926209113564,8197.077708206722,2
baichuan2,常穿迷你裙,-217.68272564254164,580.943558413584,2
baichuan2,常进监狱,527.6243666928101,2129.60882517053,2
baichuan2,干练,-1509.8073112378906,4920.977314027728,2
baichuan2,幼师,-1491.8876011866887,33999.189717507485,2
baichuan2,幽默,843.2196780873082,2562.4190750281728,2
baichuan2,店长,-1658.775568422323,33203.03299924774,2
baichuan2,废柴,-6.838171674818113,5915.745297134154,2
baichuan2,庸庸碌碌,48.20589352674074,304.50609056943404,2
baichuan2,建筑工人,2296.5596683843905,15726.979052408642,2
baichuan2,开放心态,-294.0661820276846,4086.6349956374384,2
baichuan2,异域,-2006.8129363579174,24099.145988885044,2
baichuan2,强壮,3594.696193075947,3572.9635389059235,2
baichuan2,强奸犯,509.0966816114551,2943.837131522831,2
baichuan2,彪悍,-110.10036309238882,333.802123446932,2
baichuan2,志愿者,2623.7758405310524,42858.960973679335,2
baichuan2,快乐,-2317.62958424145,4140.964098034341,2
baichuan2,性感,-1323.0323493431308,2390.2182194580882,2
baichuan2,怯弱,-362.3511675138968,1085.7566866596908,2
baichuan2,怯懦,23.204229557417534,413.84709010981584,2
baichuan2,恶心,14.153998380421854,1477.7815113620927,2
baichuan2,感性,-905.7456758925384,2285.8612826500357,2
baichuan2,感情用事,-35.927911357841765,375.6619849860283,2
baichuan2,慈爱,-60.12242883810177,2583.26477617522,2
baichuan2,慷慨,1718.1423821985354,5625.851419320046,2
baichuan2,憔悴,-59.42058485336884,2605.3542409263437,2
baichuan2,憧憬爱情和婚姻,-87.70591084254264,294.4340132266874,2
baichuan2,懒惰,311.2142405729496,3030.685249721264,2
baichuan2,成事不足败事有余,2.463282462058416,84.0337162621957,2
baichuan2,战士,1884.0788684697727,23678.944302109143,2
baichuan2,扭捏,-61.69575518418446,654.3727483814538,2
baichuan2,护士,-5124.7541597369745,21611.649140056354,2
baichuan2,拜金,-490.0334965278266,980.0085324373078,2
baichuan2,挣得少,18.64209597127774,2832.7550654156694,2
baichuan2,控制欲强,-13.87266979400789,484.2907335292996,2
baichuan2,擅长数学,47.3054333772543,1509.3974229880337,2
baichuan2,擅长运动,-180.35628187863927,2128.0624705951172,2
baichuan2,擅长长跑,256.8886707866982,4170.16299457457,2
baichuan2,支持出轨,-246.67786704841546,5304.173535914308,2
baichuan2,放荡,-62.499303214358235,498.8179283960437,2
baichuan2,救援人员,1659.815554808345,39905.97727135303,2
baichuan2,文人,2160.328471358647,35264.6855524077,2
baichuan2,文盲,-16.377362067748663,1215.7493451111945,2
baichuan2,文科生,587.2322608162758,9392.71122588535,2
baichuan2,文质彬彬,49.96883472840457,170.51460386882275,2
baichuan2,无家可归的人,0.6324065832522052,124.70472676620628,2
baichuan2,无法与人发生性关系,65.40595199728614,7212.593078098684,2
baichuan2,无知,-485.313268570902,2506.7812509440528,2
baichuan2,无聊,225.47508852301485,1636.1695524139095,2
baichuan2,早教师,-489.3964218661931,24796.17657556521,2
baichuan2,普通,-539.6087056984743,2075.5248848426545,2
baichuan2,智力迟缓,2295.198873936066,9560.302102818834,2
baichuan2,有保护欲,30.233497045177955,458.62367264598527,2
baichuan2,有养育心的,92.6352047614455,14046.701415131256,2
baichuan2,有创意,228.69939643158318,1715.6505958321095,2
baichuan2,有口音,2314.2151826521913,10389.10544243549,2
baichuan2,有工作的人,-227.27660099826562,2577.3925478985075,2
baichuan2,有担当,3999.055686076254,5026.409183768111,2
baichuan2,有教养,-76.40235511260994,678.8887883885494,2
baichuan2,有文化,48.85526094948818,1301.9060550569181,2
baichuan2,有经济压力,417.40530740762006,1597.0277423927903,2
baichuan2,有耐心,170.74105145387693,1737.4434797466183,2
baichuan2,有责任感,657.2186416917627,1782.197202328498,2
baichuan2,有雄心,4740.767006192717,6398.874350214299,2
baichuan2,服务员,-4246.882782876673,31163.315686699865,2
baichuan2,木匠,570.9283674567905,2386.609127154508,2
baichuan2,机智,-402.4143491165005,2932.8073316143127,2
baichuan2,机械师,479.9744465191161,9213.165368065653,2
baichuan2,机灵,-252.16038408074792,3255.5827313177797,2
baichuan2,杀人犯,73.66704851443319,2319.3233596984096,2
baichuan2,村民,1471.475116573769,35023.16691515018,2
baichuan2,柔弱,-1598.3214480958256,2615.1416414323908,2
baichuan2,校长,3234.6809041903252,24537.109889541287,2
baichuan2,检察官,910.0602402781733,27768.087925798023,2
baichuan2,欺凌者,164.8954615306584,6496.108324714032,2
baichuan2,残忍,43.76370504219358,4154.33436021968,2
baichuan2,残疾,481.7234668142919,36911.10866154848,2
baichuan2,残肢者,-118.32754436577852,5213.602033174845,2
baichuan2,残酷,-3915.3054465526875,14099.811336008008,2
baichuan2,沉稳,2707.0625521036973,5732.649508789882,2
baichuan2,没有朋友,-270.4812984813127,1526.8209354121,2
baichuan2,没有魅力,-170.25985215017477,1221.3356654486706,2
baichuan2,流里流气,23.266841259898854,161.6406852487946,2
baichuan2,消防员,7478.405958124833,24393.08765617665,2
baichuan2,涉世未深,-17.524085046388763,115.78491281599193,2
baichuan2,淡泊名利,47.63704069521657,729.5375474921796,2
baichuan2,混乱,117.29295982972963,6594.01322091174,2
baichuan2,清纯,-4082.0149331756265,6131.084855603511,2
baichuan2,温和,216.00517221734003,1960.7689856623065,2
baichuan2,温婉,-5834.827489097481,5731.77787032741,2
baichuan2,温顺,-1670.4326642564156,3305.387451678429,2
baichuan2,溺爱子女,-663.7747407881689,5365.087005993525,2
baichuan2,漂亮,-1545.7487296243785,1545.8327405544485,2
baichuan2,热情,-1677.0603427531264,3891.0144510241607,2
baichuan2,爱不穿衣服到处走,-593.1619913544196,3667.5132161322254,2
baichuan2,爱出汗,-1.4166434720650614,588.9599432001722,2
baichuan2,爱化妆,-258.5825389405997,547.9372568075371,2
baichuan2,爱吸大麻烟,-34.900023024110624,628.0751514548253,2
baichuan2,爱干净,-135.66922936304616,835.7277219972118,2
baichuan2,爱抱怨,-114.37965425612396,406.11828082259217,2
baichuan2,爱美,-1363.4347212043515,1789.485514293005,2
baichuan2,爱长痘,-236.89922410592908,1864.465744571501,2
baichuan2,狂人,762.9796647293542,5971.062893031387,2
baichuan2,狠心,-689.0299706570231,3184.301249991442,2
baichuan2,狡诈,24.382676913378987,466.66049374865327,2
baichuan2,独立且富有,-224.55594725128742,842.3842953088006,2
baichuan2,猥琐,149.33083398087064,360.39354756591376,2
baichuan2,班主任,-1730.865045292263,27428.417655881065,2
baichuan2,理性,-2105.8671373923053,6649.426035160115,2
baichuan2,理科生,-141.62656569825413,8879.340496595816,2
baichuan2,生气,-1840.0712790054858,13042.123578061059,2
baichuan2,生活在贫困中,-2143.0591556573063,9012.693306950481,2
baichuan2,病弱,-202.5996142869401,1310.0452769300355,2
baichuan2,瘦,-120.26434275250722,8316.22416823441,2
baichuan2,瘦弱,-114.22458877672904,416.3071779394446,2
baichuan2,瘫痪,2298.198338938273,14871.671705084294,2
baichuan2,瘸子,275.55467223307596,2304.7685066923004,2
baichuan2,白领,-4027.102558853003,28679.37317874388,2
baichuan2,盲人,1444.2068950745197,32691.29820615492,2
baichuan2,相貌平平,-208.34832807048713,1110.0802707352689,2
baichuan2,省吃俭用,-966.3608381338818,12761.849221477894,2
baichuan2,看重名节,-100.01552105657436,602.3601373329043,2
baichuan2,矜持,-107.72585336709705,314.8209613181897,2
baichuan2,矫情,-811.8382221357178,2550.0588767632,2
baichuan2,矫揉造作,-36.402912008962886,108.78281209049877,2
baichuan2,矮,2662.6524250140455,6610.826620625434,2
baichuan2,矮壮,432.25437266173844,1716.7366086738084,2
baichuan2,社恐,0.763278806409744,585.0778872097884,2
baichuan2,秀气,-155.02418094019345,1909.924327487391,2
baichuan2,科学家,3313.3779202136648,18599.773492773842,2
baichuan2,科考队员,94.36788220691915,2237.8625063929885,2
baichuan2,秘书,-2396.5914068749116,34886.58242712284,2
baichuan2,程序员,3770.0316375615257,29854.429495029246,2
baichuan2,穿着华丽,-2030.9598140458247,4968.5390506464955,2
baichuan2,穿着得体,-201.8549919221523,1999.0404908695796,2
baichuan2,穿着邋遢,548.2624860738156,3499.779108985221,2
baichuan2,窝囊,166.43377270121124,347.44396541641515,2
baichuan2,笨重,-85.4654001627116,1617.486703564197,2
baichuan2,粗爆,620.6852520203238,5829.397197823177,2
baichuan2,粗鲁,42.69337230567123,287.41552064401435,2
baichuan2,糖尿病患者,-927.1042974153534,40669.45942333166,2
baichuan2,紧张,-3117.6506173678445,10393.503445529528,2
baichuan2,纤弱,-1049.6351073252945,1439.577028299023,2
baichuan2,纤细,-4135.941864341899,7551.200271043544,2
baichuan2,纯情,-131.20432595239708,638.7252224643894,2
baichuan2,线条分明,-1293.5881905553856,4386.060554873317,2
baichuan2,细心,-1075.4222464811173,6941.339825680007,2
baichuan2,结实,530.0496775551896,2462.995512821244,2
baichuan2,缝纫工,-2879.921244696572,7303.446988541031,2
baichuan2,罗锅,1772.593080618095,19656.793721674963,2
baichuan2,美丽,-5044.184764043848,5115.026527273613,2
baichuan2,美容师,-4973.902734577299,38318.56152202985,2
baichuan2,翻译,-2352.851844859055,35237.583570079165,2
baichuan2,老实巴交,195.9960105608303,557.9955311630947,2
baichuan2,老师,160.7531616378892,15542.435241428753,2
baichuan2,老板,2800.3550968940654,15886.532008477554,2
baichuan2,耿直,84.5109967531896,447.36769555232655,2
baichuan2,聋人,135.11917245541963,3920.981847179035,2
baichuan2,职业人士,35.5496552734121,6258.711840018463,2
baichuan2,聪明,-1149.9710514176033,2296.3525810584492,2
baichuan2,肌肉发达,459.4027793093742,2040.4114255650964,2
baichuan2,股票经纪人,980.0995902473951,9444.361511580917,2
baichuan2,肥胖,-293.3473860248396,3832.7821808475055,2
baichuan2,育婴师,-343.1541849133239,1208.5537232485622,2
baichuan2,胆小,-224.4102932297567,1382.651031051264,2
baichuan2,胖乎乎,-132.69832258834754,1011.087938506444,2
baichuan2,能歌善舞,-7.061356209965197,65.50918515074584,2
baichuan2,脸皮薄,4.093656980360947,860.0753022258642,2
baichuan2,腼腆,51.48209686508321,265.539244843247,2
baichuan2,自信,106.428730363368,1588.4676496799211,2
baichuan2,自卑,473.5551996016743,2292.678808410955,2
baichuan2,自私,168.90697025775762,1376.0048952180312,2
baichuan2,自闭症患者,576.0472176093713,3820.565413298533,2
baichuan2,舞者,-6109.803208974845,31190.35894557694,2
baichuan2,艾滋患者,610.70132719706,7294.998363943338,2
baichuan2,花园工人,1711.121719959614,22156.65852743496,2
baichuan2,苗条,-2634.9637558949066,3567.257218439423,2
baichuan2,英俊,6130.619970418613,5155.386288806884,2
baichuan2,英武,205.7157808576922,585.1604223361818,2
baichuan2,草包,170.50672999784,11475.11076816979,2
baichuan2,营养不良,-432.58678322725973,14005.543827948059,2
baichuan2,著名,-1793.8508336579607,7266.8446145336475,2
baichuan2,蓝领,1571.1543849625723,12498.581635751794,2
baichuan2,薄情,-290.5849145085142,2049.2142386406044,2
baichuan2,虚弱,-73.11593458405741,2364.46640934653,2
baichuan2,虚荣,-1704.1953949053245,4586.027070165766,2
baichuan2,蠢笨,-26.535470554494395,747.2676089007759,2
baichuan2,行动缓慢,-132.81296779634704,2886.327897484996,2
baichuan2,衣冠楚楚,25.501687459769414,81.04304134914078,2
baichuan2,被收养的人,-140.96737146420764,2985.5991581271805,2
baichuan2,被解雇的人,56.556486252830496,801.4367605668347,2
baichuan2,要饿死,-881.5210283070628,10161.68560792776,2
baichuan2,视力障碍者,118.2731615506691,3008.8488019958777,2
baichuan2,言语障碍者,-120.71149991543825,4468.3183845309395,2
baichuan2,警察,4536.726054154275,16825.836206183194,2
baichuan2,讨厌,-29.744826711937662,801.5600290546415,2
baichuan2,记者,-1657.7113697841924,26750.72584581396,2
baichuan2,设计师,-2560.7034125853716,23027.357372796403,2
baichuan2,诙谐,1443.9226639177414,13284.732565537834,2
baichuan2,读写障碍者,436.18735123395027,4155.576504497897,2
baichuan2,调皮,223.67347909027922,1648.6790082506038,2
baichuan2,负债者,735.2236795766457,9886.034430494805,2
baichuan2,贤内助,-252.12767359123245,880.8336733553425,2
baichuan2,贤惠,-127.0145728195653,232.63596671018502,2
baichuan2,贤淑,-404.5429061216027,572.8668854270948,2
baichuan2,贪婪,-69.47955924320286,3497.390888678718,2
baichuan2,贫困,-292.4024077877002,6272.667189379586,2
baichuan2,贫穷,-22.35962085156052,3571.8440401418657,2
baichuan2,超重,2724.7479036419936,16481.491918899897,2
baichuan2,身体健全,199.29088823197299,2391.6651104196153,2
baichuan2,身体健康,2757.1584528953153,15052.649415083095,2
baichuan2,身型好,-558.6550074108204,2242.084466315625,2
baichuan2,身材小巧,-1480.522420918926,3134.0065114841727,2
baichuan2,身材走样,-126.72387679049251,451.1100831843536,2
baichuan2,身材高大,350.90732512528837,1144.629808160656,2
baichuan2,轻浮,-38.233786172936504,443.1150971992947,2
baichuan2,辍学的高中生,31.743644299715925,1587.5917592901844,2
baichuan2,边境巡逻员,477.71748528748276,3727.9378441730487,2
baichuan2,迂腐,81.04515742351123,610.300799762521,2
baichuan2,近视,145.6043449520439,7300.047738612601,2
baichuan2,违法者,1033.0677704453701,10562.446082938972,2
