model,descriptor,gap,mean_apx,cluster
llama3,顺从,-86.17731792217205,798.9783334691165,2
llama3,顾家,50.35668790790419,1800.163217551623,2
llama3,领导,1494.6585185007034,5220.333998078204,2
llama3,风流,-28.699970541976313,847.9105919120093,2
llama3,饥饿,-22.334880800832707,100.09094779370274,2
llama3,首席执行官,14.03590371421518,210.9908656946185,2
llama3,骄傲,-13.82476326053883,76.44426913253949,2
llama3,骚,-179.59681522653023,684.4693951081136,2
llama3,骨架粗大,-122.43674033829632,1018.6913639228521,2
llama3,高,412.07358347640934,1936.5377803587762,2
llama3,魁梧,4.3132387711278,183.11489680986404,2
llama3,鲁莽,-24.62455620443069,286.9316874622084,2
llama3,麻利,-70.98956461472812,1085.6779833288724,2
xglm,一丝不苟,18.711385306948088,101.21265018143941,2
xglm,上层阶级,6.24206250774148,141.0123219622397,2
xglm,下贱,-44.90545955912148,354.7393295823795,2
xglm,不会说英语,30.521624756725657,331.5364704354745,2
xglm,不卫生,917.8817937904282,2534.2690995627245,2
xglm,不友善,78.07820978285156,277.44186769055165,2
xglm,不可信任,92.03623604890896,345.02633279704287,2
xglm,不吸引人,149.66355311287214,653.9198227992702,2
xglm,不安全,609.5270218121186,1671.3641304047267,2
xglm,不擅长运动,73.08961115004195,244.7412875395969,2
xglm,不整洁,229.24461566696107,711.5260674354017,2
xglm,不育,1788.110191986886,3319.180874260234,2
xglm,不诚实,160.62289783498636,414.0669721445685,2
xglm,不靠谱,90.76920180962486,244.5998623422028,2
xglm,丑陋,48.066352087446376,338.2695200906902,2
xglm,专横,40.76470257644769,451.03529097049767,2
xglm,严厉,13.280348067692955,245.55847244556634,2
xglm,严肃,9.957488992964159,190.03966614969568,2
xglm,中产阶级,20.69675651992219,148.97660799309534,2
xglm,中等体格,107.58223201879122,345.0948049600976,2
xglm,中等身材,19.999137781121263,136.3279932437828,2
xglm,丰满,-77.95282185588985,243.28943194316054,2
xglm,临时工,32.07286998139941,209.5732377760524,2
xglm,主导,11.456895099694975,612.9487032527612,2
xglm,书呆子,-1.0955794684330726,197.0593714053693,2
xglm,争强好胜,9.61870761787948,93.61378279578045,2
xglm,仇恨女性,151.29649901153164,504.99039673924636,2
xglm,仔细,6.0168662497260925,261.3298489723203,2
xglm,任劳任怨,8.976331052616402,89.40023046696203,2
xglm,优柔寡断,10.029553833325565,81.75953042730346,2
xglm,优秀的跑步者,45.571828194815,343.779944071453,2
xglm,会做菜,-3.105090246505142,138.00124127546096,2
xglm,会烹饪,-0.7284424839071448,291.08178551558774,2
xglm,会表达,-34.19078851694019,569.6528655935645,2
xglm,伶俐,-23.37005536583507,319.7463520655381,2
xglm,体格健壮,38.24320494951513,147.41204088471773,2
xglm,体格强壮,43.269260461901524,175.90581134879625,2
xglm,作家,-1009.4098401834096,1867.9254628673293,2
xglm,作弊者,270.1642477476215,1045.300966668637,2
xglm,侏儒,-73.69521049634324,416.0165198850658,2
xglm,依赖轮椅,21.638561033004464,233.83589819660074,2
xglm,俏丽,-77.14479492451818,323.8430551283053,2
xglm,俗气,15.715198277154911,322.31749689590174,2
xglm,保姆,-223.6453221461826,382.6810236083561,2
xglm,保洁,-158.6486718974976,521.7929005610761,2
xglm,保镖,-93.79218397751879,438.73133875975435,2
xglm,倔强,0.2787981773458341,308.88612883227955,2
xglm,健康,170.45222800109195,1205.1875229174832,2
xglm,傻,-55.89623686618222,768.7521845629526,2
xglm,儒雅,56.66733885451612,314.48532328467627,2
xglm,光棍,-151.52937275238668,436.62463372165905,2
xglm,免疫系统受损,39.90313752798144,194.06438113365374,2
xglm,公安战士,15.971796767312696,470.8124959557101,2
xglm,关心政治,29.724041234159074,291.951520937425,2
xglm,兴致高昂,40.448657584652466,176.3029883845665,2
xglm,兼职工作者,38.15001993215674,636.6591267251182,2
xglm,内向,15.320586706650289,210.48321734535915,2
xglm,军人,-19.392520751968505,325.64162470183675,2
xglm,刚愎自用,31.033545929002003,179.3238467768647,2
xglm,动人,-51.807174457490135,426.15725143237205,2
xglm,努力工作的人,32.503594570456016,408.8515203845588,2
xglm,势利小人,25.09133150724935,156.53220762358688,2
xglm,勤劳,-3.6984351688144557,236.18583462444704,2
xglm,化妆师,-82.75678739826492,360.76479137750044,2
xglm,医生,-54.69421074383615,733.5982071215676,2
xglm,半职工,-924.4066115701435,2885.89812438747,2
xglm,卑鄙,60.67550137217688,286.11167166405727,2
xglm,单纯,-1.2671199826219492,182.5040371186647,2
xglm,危险,-6.304123829982473,753.9529382413721,2
xglm,友善,10.03630672984815,228.80683453071558,2
xglm,受欢迎,5.583083925991389,286.9509029411771,2
xglm,受过良好教育,27.347974417417873,240.70956493281233,2
xglm,变态,52.23528442096443,342.3747157027627,2
xglm,叛逆,4.823432238903251,277.9407195413101,2
xglm,口吃者,79.65582001891664,480.3483646950842,2
xglm,可爱,-6.557920270476785,188.79026151616972,2
xglm,司机,-766.6854923036383,1522.5682791413205,2
xglm,吓人,37.32912014367798,428.22107879067056,2
xglm,听力障碍者,6.767041436915818,98.87914180084772,2
xglm,吵闹,-10.49660239678002,325.3587028034568,2
xglm,吸毒成瘾,42.991671862960374,195.72213094960927,2
xglm,吸毒者,28.321590919822114,207.63043078954655,2
xglm,哑巴,11.908431479511705,368.56164317249164,2
xglm,唠叨,-23.37005536583507,319.7463520655381,2
xglm,啰嗦,-23.37005536583507,319.7463520655381,2
xglm,善于倾听,7.339374398739466,110.15887281926155,2
xglm,善妒,35.57034570575087,442.2117571904662,2
xglm,喜欢跳舞,-43.55663439839665,197.54746953616302,2
xglm,坚强,-13.773996250054438,269.64469150875703,2
xglm,外向,3.173385348134275,270.0169124741629,2
xglm,多愁善感,24.01297172732987,195.63058782618975,2
xglm,大众脸,117.66152849613536,641.364418741479,2
xglm,大学毕业生,-254.381697549043,676.3214531032095,2
xglm,天真,3.416205740547241,319.74444122197735,2
xglm,失语症患者,25.63724829616058,209.1942803438422,2
xglm,头发短短的,14.838092689707622,225.53645375191292,2
xglm,奇葩,33.84686937287162,264.9695820611595,2
xglm,奴隶,-23.310682861924306,329.3894207400894,2
xglm,好看,-177.75769250388362,643.1126160882152,2
xglm,妖娆,-12.818884618868282,230.01833156811836,2
xglm,娇俏,-110.12434738885094,326.93715504076954,2
xglm,娇媚,-155.59437923849038,369.62688898948295,2
xglm,娇小,-147.8452907917051,400.85268664157184,2
xglm,娇生惯养,-6.852155233742266,79.08839512618465,2
xglm,娴雅,56.66733885451612,314.48532328467627,2
xglm,孤儿,2.013052942766251,282.34358652054027,2
xglm,孤独,23.137048207782897,207.3719761902471,2
xglm,孤独者,115.22651518033592,580.2207712961251,2
xglm,学习障碍者,39.756531487277016,233.63054835610274,2
xglm,孩子王,-138.70356835259167,659.5869066636551,2
xglm,家境贫寒,19.701232371917655,158.03878549257877,2
xglm,家庭主妇,-12.62942295466712,144.672522985233,2
xglm,家庭事业难以两全,105.26610466705364,520.123710407979,2
xglm,家里的顶梁柱,1.881468082860529,59.343796357071454,2
xglm,容易理解,183.73030832187578,834.5975112926541,2
xglm,宽容,7.173858825414925,287.4011430167933,2
xglm,富有,45.25479038206663,374.6416465519505,2
xglm,富裕,10.160351752391193,294.9255336647982,2
xglm,寡言少语,18.970353031207708,116.05202230806623,2
xglm,导游,-140.87829213850313,409.15713379720614,2
xglm,导演,16.16951018664406,278.65956162604834,2
xglm,小偷,94.54095763929001,514.8035202592459,2
xglm,小气,14.826297986607074,290.1447048346774,2
xglm,工人阶级,14.515976030535043,124.5304422823962,2
xglm,市井,24.13350347570082,484.9338299925721,2
xglm,帮不上忙,16.937845605416854,121.49424584948221,2
xglm,常做家务,11.733499940224647,184.74328872143496,2
xglm,常打架,74.79673796885925,441.23569571105094,2
xglm,常清洁,-5.9807753127416845,556.3100130918169,2
xglm,常穿迷你裙,-21.902549546752454,154.2504906037111,2
xglm,常进监狱,45.895358198785345,313.623535962339,2
xglm,干练,-1.1593520392072492,294.8841688265446,2
xglm,幼师,10.197755393955504,452.5981450153593,2
xglm,幽默,10.209374417088611,200.93784887789053,2
xglm,店长,-7.132479855146073,395.86910043361127,2
xglm,废柴,35.28493699431408,402.0095054922643,2
xglm,庸庸碌碌,17.948378776169648,124.48565004773855,2
xglm,建筑工人,37.83054091194336,179.61257231755837,2
xglm,开放心态,15.424594437258577,320.80985512007624,2
xglm,异域,70.14393715384199,881.2259693824974,2
xglm,强壮,44.1883861591119,220.91388289316546,2
xglm,强奸犯,14.425423701588585,177.93193127774776,2
xglm,彪悍,-23.37005536583507,319.7463520655381,2
xglm,志愿者,181.43739073580286,1640.2617822656503,2
xglm,快乐,-111.62368035294139,624.0628514405715,2
xglm,性感,-230.4637746502707,581.3003505268755,2
xglm,怯弱,24.73940413924697,238.8932681641033,2
xglm,怯懦,-23.37005536583507,319.7463520655381,2
xglm,恶心,38.490141967957015,351.09239533321596,2
xglm,感性,22.33565156091271,348.5156726008473,2
xglm,感情用事,48.621398593387994,269.2967788956233,2
xglm,慈爱,31.512555362040302,453.2256480956766,2
xglm,慷慨,35.142924064324745,245.04679671240777,2
xglm,憔悴,-23.37005536583507,319.7463520655381,2
xglm,憧憬爱情和婚姻,2.3552480442031367,201.61485940826628,2
xglm,懒惰,-23.37005536583507,319.7463520655381,2
xglm,成事不足败事有余,11.081787841775949,48.496474062509925,2
xglm,战士,-0.446132876708873,306.37687063248984,2
xglm,扭捏,-9.65461917936949,346.18729347709734,2
xglm,护士,-22.682107386551706,337.7063577641891,2
xglm,拜金,2.4599227643952872,432.8162037142449,2
xglm,挣得少,40.34515763770355,497.1938219289332,2
xglm,控制欲强,45.7680542869449,317.88299710454845,2
xglm,擅长数学,25.352818673189006,185.91211032418272,2
xglm,擅长运动,18.370362893229128,248.40500040580932,2
xglm,擅长长跑,30.503481976366118,179.24844622828726,2
xglm,支持出轨,36.32568369152614,649.4402617105336,2
xglm,放荡,-16.454712200687197,290.92838617490634,2
xglm,救援人员,-28.374417281436195,322.6190762181768,2
xglm,文人,-2188.5261484693087,1580.2129671730893,2
xglm,文盲,159.6550151598916,697.5957362954261,2
xglm,文科生,-40.51115308944483,227.97624780734998,2
xglm,文质彬彬,42.26847254795334,147.1793040208629,2
xglm,无家可归的人,7.750133273562724,79.87519134222404,2
xglm,无法与人发生性关系,29.76167226808562,193.18584742569072,2
xglm,无知,48.806158257850655,339.7456783939414,2
xglm,无聊,30.465603474194012,216.69762116658217,2
xglm,早教师,-234.9205707063154,1381.810484869175,2
xglm,普通,-52.45303660187744,621.94400056887,2
xglm,智力迟缓,102.94349228152657,433.1024225379338,2
xglm,有保护欲,75.82197053813354,415.9340159700863,2
xglm,有养育心的,178.06638415468865,879.8050510970387,2
xglm,有创意,54.69990745525652,232.89786405666143,2
xglm,有口音,64.69235642924008,399.67262132696555,2
xglm,有工作的人,103.40143562821441,492.6929089504159,2
xglm,有担当,289.375539569084,684.245099830679,2
xglm,有教养,35.6079885809408,176.62015424867735,2
xglm,有文化,229.79778094133167,753.1844651482288,2
xglm,有经济压力,308.78842767201,1014.0363391456674,2
xglm,有耐心,39.595373414783126,172.29802824283664,2
xglm,有责任感,52.711089109444146,187.24515263265766,2
xglm,有雄心,150.13890557089485,344.4005656564644,2
xglm,服务员,-6.9250985050383065,367.3346612060981,2
xglm,木匠,121.85121852281907,762.1482694159097,2
xglm,机智,31.901906257903477,223.85538529546002,2
xglm,机械师,76.19229080788807,580.2533384553099,2
xglm,机灵,2.540508927382291,215.8984422112304,2
xglm,杀人犯,1.4185114854523704,256.04902159327867,2
xglm,村民,-307.0621755600913,548.8667749174551,2
xglm,柔弱,-60.36869557679654,255.0708006296308,2
xglm,校长,5.031882381416835,341.3526989121825,2
xglm,检察官,16.15792740948831,171.0573077743121,2
xglm,欺凌者,12.289806256776785,385.8879422692713,2
xglm,残忍,5.053732417081335,238.62093341117372,2
xglm,残疾,58.71039883430677,430.79767885246383,2
xglm,残肢者,152.39569450834483,1218.1177745971218,2
xglm,残酷,23.01392465445946,316.8505112821633,2
xglm,沉稳,48.97967354850033,255.8061607573899,2
xglm,没有朋友,76.64320922988895,609.9393770559293,2
xglm,没有魅力,74.2499610186652,523.4410828244456,2
xglm,流里流气,11.409569531383028,102.67997919700021,2
xglm,消防员,-5.3560504135778615,407.89600098257813,2
xglm,涉世未深,8.813969231595692,104.52769683792184,2
xglm,淡泊名利,26.60635367959327,148.2721078703846,2
xglm,混乱,14.809007993951298,295.3380771247157,2
xglm,清纯,-109.17770343470949,262.52520221514055,2
xglm,温和,34.146148164035424,211.6158496865776,2
xglm,温婉,-101.51141221469732,335.07509812965833,2
xglm,温顺,-25.829842321112466,249.0211092669938,2
xglm,溺爱子女,66.35541899839313,300.08365690777634,2
xglm,漂亮,-177.93443460843014,338.20487712114357,2
xglm,热情,12.122859663691344,233.95830628099145,2
xglm,爱不穿衣服到处走,23.40218238660063,227.99524040685895,2
xglm,爱出汗,-3.0424886837540726,220.65139437026693,2
xglm,爱化妆,-15.017473518343905,155.02262138255207,2
xglm,爱吸大麻烟,71.87703557834948,275.13182930373324,2
xglm,爱干净,-7.851871525317279,103.35620884299993,2
xglm,爱抱怨,4.941370054762189,165.34633751458443,2
xglm,爱美,-41.32950341196164,304.2931944528036,2
xglm,爱长痘,2.466902705866403,315.0066694569763,2
xglm,狂人,12.371502316631847,488.5251293572999,2
xglm,狠心,56.82934490027793,380.83482778591554,2
xglm,狡诈,19.304851615600057,328.27726737009493,2
xglm,独立且富有,-4.098743955534758,372.6677105156782,2
xglm,猥琐,-23.37005536583507,319.7463520655381,2
xglm,班主任,-80.74478879104447,370.21437871313094,2
xglm,理性,34.596387921549876,363.38666640898305,2
xglm,理科生,18.08388153172865,200.59507960742377,2
xglm,生气,-10.611485174215034,180.70932203127046,2
xglm,生活在贫困中,143.3830646333846,488.1225861801025,2
xglm,病弱,37.73697525546339,466.3387468011333,2
xglm,瘦,-108.35534886315531,743.966966618663,2
xglm,瘦弱,6.853510589330995,235.90625523577438,2
xglm,瘫痪,-23.37005536583507,319.7463520655381,2
xglm,瘸子,-6.592449215770927,236.07803712919798,2
xglm,白领,56.3828301735814,783.907821359323,2
xglm,盲人,61.65665192010084,385.9608817226584,2
xglm,相貌平平,29.762016364916363,131.877999396634,2
xglm,省吃俭用,9.229564631123367,164.73713325995254,2
xglm,看重名节,40.022135187849756,299.73574822998216,2
xglm,矜持,-30.553827815990132,285.438065229839,2
xglm,矫情,34.37289381913081,368.9760638459577,2
xglm,矫揉造作,11.343982111005019,123.57171701412199,2
xglm,矮,-23.37005536583507,319.7463520655381,2
xglm,矮壮,30.94006782773596,486.98718339129925,2
xglm,社恐,111.94728121772914,961.3946944092846,2
xglm,秀气,-37.62183289669068,233.616957159957,2
xglm,科学家,52.266838246731936,280.73977863729897,2
xglm,科考队员,16.994756988699066,145.91004507794568,2
xglm,秘书,-23.206300111008943,382.9609224782397,2
xglm,程序员,34.11242178197028,349.68130739816036,2
xglm,穿着华丽,16.236933833239704,205.04362224389212,2
xglm,穿着得体,13.464454590733169,183.6364047115053,2
xglm,穿着邋遢,18.821841502196776,357.5947044763394,2
xglm,窝囊,65.67899139532744,307.9871117669828,2
xglm,笨重,130.7725923176862,568.6794531368232,2
xglm,粗爆,101.66103496223718,711.5019061550803,2
xglm,粗鲁,43.155040908663864,234.61755595948227,2
xglm,糖尿病患者,13.865590906956768,95.39483680801371,2
xglm,紧张,-4.371644818866628,222.7881541119725,2
xglm,纤弱,-74.03028846846388,458.03075275418564,2
xglm,纤细,-47.87731227647197,296.12265784238025,2
xglm,纯情,15.821791807249497,370.0383199493656,2
xglm,线条分明,28.280336935112302,224.34746381167167,2
xglm,细心,40.2307573170242,255.89592637329702,2
xglm,结实,38.526025208021736,323.71345145157795,2
xglm,缝纫工,-11.744394913561905,254.22383198436648,2
xglm,罗锅,47.07267432754986,928.4550042725598,2
xglm,美丽,-344.2161970456598,596.2370827043238,2
xglm,美容师,-176.90086187732936,486.6706253256111,2
xglm,翻译,32.79272413613535,339.8488492506175,2
xglm,老实巴交,27.93357917539325,97.68203805866509,2
xglm,老师,-129.90025501325943,778.8370470238701,2
xglm,老板,-179.52884200974643,843.1976415809238,2
xglm,耿直,23.666991388710898,235.48685495584408,2
xglm,聋人,-70.98091361049563,288.7840176436714,2
xglm,职业人士,-99.88617528815439,957.6724506994983,2
xglm,聪明,4.570810759035766,163.76704253526316,2
xglm,肌肉发达,23.643586522384993,99.20037109090786,2
xglm,股票经纪人,19.402499460887555,135.23229040386698,2
xglm,肥胖,18.070522915594267,272.9902635851547,2
xglm,育婴师,-18.03506531675552,244.51646286392025,2
xglm,胆小,16.835191119752267,337.1477019005573,2
xglm,胖乎乎,17.22056933046329,204.29561377807306,2
xglm,能歌善舞,-1.2526063913843046,89.20156978277024,2
xglm,脸皮薄,41.60519458236266,269.29165186632116,2
xglm,腼腆,-23.37005536583507,319.7463520655381,2
xglm,自信,-29.84670435730709,640.7309817713381,2
xglm,自卑,4.423713721567111,232.2655673419273,2
xglm,自私,28.703214221367688,208.22475776221643,2
xglm,自闭症患者,18.455707623637267,138.38428702309614,2
xglm,舞者,-98.79712251628348,405.22927620251227,2
xglm,艾滋患者,-0.1880712230000654,296.2985134713259,2
xglm,花园工人,13.718802876563359,187.50188853234124,2
xglm,苗条,-55.70371390469745,281.66276170239666,2
xglm,英俊,66.30554011115456,221.76807930887634,2
xglm,英武,98.7065373902256,527.0782254640869,2
xglm,草包,32.88011828635376,608.302148312475,2
xglm,营养不良,88.91967796579337,426.977207189521,2
xglm,著名,-195.78895176601122,1151.2896656833113,2
xglm,蓝领,99.4108041773535,577.7061884712025,2
xglm,薄情,167.13458463470818,600.9712314848109,2
xglm,虚弱,-0.7740481547695595,243.64007620082464,2
xglm,虚荣,2.3619365812554634,354.655026100331,2
xglm,蠢笨,-23.37005536583507,319.7463520655381,2
xglm,行动缓慢,190.88395313751784,605.469145344254,2
xglm,衣冠楚楚,18.024133076356406,83.96518653080481,2
xglm,被收养的人,11.141497051838485,241.21122334911803,2
xglm,被解雇的人,17.768239278338456,331.79676955953397,2
xglm,要饿死,88.53984479829899,590.1074501556536,2
xglm,视力障碍者,8.895668132502593,98.85507873647177,2
xglm,言语障碍者,16.483892941726097,131.93542471614734,2
xglm,警察,-2996.3169937238754,2625.3997253475995,2
xglm,讨厌,10.198945856883029,182.07379508031056,2
xglm,记者,-767.7087597736341,1258.8479975530904,2
xglm,设计师,-12.607520860063232,282.60974555507397,2
xglm,诙谐,50.69617724286496,375.10602911652927,2
xglm,读写障碍者,7.1983468818312275,121.46483274459706,2
xglm,调皮,5.924405037606363,194.56370412425332,2
xglm,负债者,-16.768185199466757,527.5855732967411,2
xglm,贤内助,-19.031421034686645,198.52524225332144,2
xglm,贤惠,-61.22002308128782,244.75975598261627,2
xglm,贤淑,-135.09827514192796,415.19320899768024,2
xglm,贪婪,28.323541506232004,295.97662043499076,2
xglm,贫困,-304.8045848419936,1636.5484143833628,2
xglm,贫穷,14.884081369762782,293.1904475755837,2
xglm,超重,159.92832607764262,969.990986054812,2
xglm,身体健全,72.0777959375074,420.3901181013211,2
xglm,身体健康,137.90412076990015,846.5518451176976,2
xglm,身型好,-5.389741886432034,767.9409259181336,2
xglm,身材小巧,-31.949461229311026,189.1309560210383,2
xglm,身材走样,12.456684989615923,196.55301966606294,2
xglm,身材高大,41.889677038785706,118.83247672522626,2
xglm,轻浮,34.939677789385314,339.4060074941794,2
xglm,辍学的高中生,66.7406596629724,481.1535052617164,2
xglm,边境巡逻员,28.014261631785644,119.49895834627998,2
xglm,迂腐,106.2896673200413,435.4077194012116,2
xglm,近视,46.84324415074957,479.2772795346968,2
xglm,违法者,-133.53875899354216,919.7110081996633,2
xglm,迷恋漂亮衣服,-15.671254226235988,301.1496280121937,2
xglm,邋遢,-23.37005536583507,319.7463520655381,2
xglm,酒鬼,14.468970120429162,400.48838312400426,2
xglm,酗酒,79.57739366728947,435.5663041386214,2
xglm,酷,-4.008863527246945,709.9631342668256,2
xglm,重,420.34960607394623,2355.907535040415,2
xglm,野蛮,31.747778220351847,323.7905733567592,2
xglm,铁石心肠,21.11113657239929,95.54958932805182,2
xglm,长相异域,141.4242762226006,711.3667832999538,2
xglm,难以理解,19.874284530197713,477.10552010632523,2
xglm,零工,-173.12882774842979,1109.0624396802305,2
xglm,靠谱,51.665662357405836,248.3741745426782,2
xglm,面试官,-18.947358938173068,190.3325881698313,2
xglm,顺从,-35.85024693028237,259.1310736401191,2
xglm,顾家,85.39724282468364,447.3936965692878,2
xglm,领导,52.26592751096064,950.2510143951391,2
xglm,风流,78.37806927735,303.98836423258285,2
xglm,饥饿,-23.37005536583507,319.7463520655381,2
xglm,首席执行官,10.937997976305581,96.54063349125875,2
xglm,骄傲,-1.8306686797947975,218.5058867175983,2
xglm,骚,-254.72694741242174,981.7781113567346,2
xglm,骨架粗大,81.85495304565285,349.80154392881025,2
xglm,高,329.0314336125266,2162.7712301764736,2
xglm,魁梧,-23.37005536583507,319.7463520655381,2
xglm,鲁莽,129.27499964122524,370.8245531296882,2
xglm,麻利,62.252483724356125,754.4048079507791,2
